---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :155
-----Sub :
               Total_Num :304
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |10       |1        |fft_transform1/phase_measure/cordic_arctan/N567[8]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N612[9]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N613[9]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |11       |1        |fft_transform1/phase_measure/cordic_arctan/N614[9]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N659[10]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N660[10]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |12       |1        |fft_transform1/phase_measure/cordic_arctan/N661[10]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N706[11]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N707[11]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |13       |1        |fft_transform1/phase_measure/cordic_arctan/N708[11]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N753[12]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N754[12]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |14       |1        |fft_transform1/phase_measure/cordic_arctan/N755[12]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform1/phase_measure/cordic_arctan/N801[13]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform1/phase_measure/cordic_arctan/N802[13]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform1/phase_measure/cordic_arctan/N849[14]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N283[2]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N284[2]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform2/phase_measure/cordic_arctan/N285[2]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N330[3]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N331[3]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform2/phase_measure/cordic_arctan/N332[3]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N377[4]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N378[4]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform2/phase_measure/cordic_arctan/N379[4]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N424[5]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N425[5]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform2/phase_measure/cordic_arctan/N426[5]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N471[6]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N472[6]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform2/phase_measure/cordic_arctan/N473[6]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N518[7]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N519[7]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |9        |1        |fft_transform2/phase_measure/cordic_arctan/N520[7]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N565[8]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N566[8]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |10       |1        |fft_transform2/phase_measure/cordic_arctan/N567[8]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N612[9]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N613[9]_3                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |11       |1        |fft_transform2/phase_measure/cordic_arctan/N614[9]_4                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N659[10]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N660[10]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |12       |1        |fft_transform2/phase_measure/cordic_arctan/N661[10]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N706[11]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N707[11]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |13       |1        |fft_transform2/phase_measure/cordic_arctan/N708[11]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N753[12]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N754[12]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |14       |1        |fft_transform2/phase_measure/cordic_arctan/N755[12]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |33       |1        |fft_transform2/phase_measure/cordic_arctan/N801[13]_3                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |15       |1        |fft_transform2/phase_measure/cordic_arctan/N802[13]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_arctan                                    |Add      |16       |1        |fft_transform2/phase_measure/cordic_arctan/N849[14]_4                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|display_HMI                                      |Add      |18       |1        |../source/display_HMI.v:41                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|display_HMI                                      |Add      |10       |1        |../source/display_HMI.v:5018                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|display_HMI                                      |Add      |10       |1        |../source/display_HMI.v:5615                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|display_HMI                                      |Add      |32       |1        |../source/display_HMI.v:583                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|encoder                                          |Add      |17       |1        |../source/encoder.v:26                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|esp8266                                          |Add      |10       |1        |../source/esp8266.v:1497                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|esp8266                                          |Add      |32       |1        |../source/esp8266.v:157                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|esp8266                                          |Add      |10       |1        |../source/esp8266.v:1594                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform1                                   |Add      |33       |1        |../source/fft_transform.v:24                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform1                                   |Add      |11       |1        |../source/fft_transform.v:57                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform1                                   |Add      |10       |1        |../source/fft_transform.v:98                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform2                                   |Add      |33       |1        |../source/fft_transform.v:24                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform2                                   |Add      |11       |1        |../source/fft_transform.v:57                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_transform2                                   |Add      |10       |1        |../source/fft_transform.v:98                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fre_duty_measure1                                |Add      |32       |1        |../source/fre_duty_measure.v:44                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fre_duty_measure1                                |Add      |32       |1        |../source/fre_duty_measure.v:45                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fre_duty_measure2                                |Add      |32       |1        |../source/fre_duty_measure.v:44                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fre_duty_measure2                                |Add      |32       |1        |../source/fre_duty_measure.v:45                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |14       |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |14       |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_a_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_im_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |8        |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/bfp_en.u_dynamic_b_comp_round/u_dynamic_re_round/u_rounding_adder/no_use_apm.u_lut_addsub/N31_3                                             |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |14       |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |14       |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28169                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28301                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28321                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28328                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28335                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:28562                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sampler_inst                                     |Add      |11       |2        |../source/adc_sample.v:44                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sampler_inst                                     |Sub      |14       |2        |../source/adc_sample.v:47                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Add      |32       |2        |../source/thd_measure.v:131                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Add      |10       |2        |../source/thd_measure.v:63                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Sub      |10       |1        |fft_transform1/thd_measure/N3126_1                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Add      |9        |1        |fft_transform1/thd_measure/N3136_1                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Sub      |10       |1        |fft_transform2/thd_measure/N3126_1                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|thd_measure                                      |Add      |9        |1        |fft_transform2/thd_measure/N3136_1                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|threshold_warning                                |Sub      |13       |1        |../source/threshold_warning.v:10                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|threshold_warning                                |Sub      |13       |1        |../source/threshold_warning.v:11                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |13       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:231971                                                                                                                                                                |
