---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    12 x 8     Multipliers := 6
                    12 x 10     Multipliers := 2
                    12 x 12     Multipliers := 38
                    16 x 5     Multipliers := 2
                    16 x 7     Multipliers := 4
                    16 x 16     Multipliers := 76
                    25 x 25     Multipliers := 156
                    26 x 8     Multipliers := 2
                    29 x 8     Multipliers := 2
                    32 x 16     Multipliers := 2
                    32 x 19     Multipliers := 2
                    32 x 20     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N645_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N835_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N797_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root2/N379_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N873_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N417_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N942_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N417_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N493_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N493_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N455_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N721_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N341_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N873_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N911_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N607_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N341_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N303_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N379      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N341   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/N44_m1                | CPO>>17 + wave2_judge/N44_m2                | 20(unsigned) | 17(unsigned) | /       | /       | 17      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/N44_m1                | CPO>>17 + wave1_judge/N44_m2                | 20(unsigned) | 17(unsigned) | /       | /       | 17      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/N40_m1                | /                                           | 24(unsigned) | 16(unsigned) | /       | /       | 40      | 1       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N835_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N911_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N873_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N759_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N683_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N797_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N265_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N493_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N455_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N569_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N531_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N835_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N417_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N379_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N531      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N493      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N455      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N417      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N569      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N265_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fre_duty_measure2/N45_m1          | /                                           | 24(unsigned) | 7(unsigned)  | /       | /       | 29      | 1       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fre_duty_measure1/N45_m1          | /                                           | 24(unsigned) | 7(unsigned)  | /       | /       | 29      | 1       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N600      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/N36_m2                | /                                           | 19(unsigned) | 15(unsigned) | /       | /       | 32      | 0       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/N44_m2                | /                                           | 20(unsigned) | 15(unsigned) | /       | /       | 33      | 0       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/N44_m2                | /                                           | 20(unsigned) | 15(unsigned) | /       | /       | 33      | 0       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/N36_m1                | CPO>>17 + wave2_judge/N36_m2                | 19(unsigned) | 17(unsigned) | /       | /       | 17      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/N36_m1                | CPO>>17 + wave1_judge/N36_m2                | 19(unsigned) | 17(unsigned) | /       | /       | 17      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/N5                 | /                                           | 12(signed)   | 12(signed)   | /       | /       | 24      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/N36_m2                | /                                           | 19(unsigned) | 15(unsigned) | /       | /       | 32      | 0       | 1       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N379   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N303   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N265   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/N2                 | /                                           | 12(signed)   | 12(signed)   | /       | /       | 24      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/N11                   | /                                           | 16(signed)   | 16(signed)   | /       | /       | 32      | 0       | 0       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N600      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N569      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N531      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N493      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N303      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N265      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/N14                   | CPO>>0 + weak_signal/N11                    | 16(signed)   | 16(signed)   | /       | /       | 0       | 0       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/N40_m1                | /                                           | 24(unsigned) | 16(unsigned) | /       | /       | 40      | 1       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signal/square_root/N341      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N569   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N531   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N493   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N455   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N265      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/N14                   | CPO>>0 + weak_signa2/N11                    | 16(signed)   | 16(signed)   | /       | /       | 0       | 0       | 0       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/N11                   | /                                           | 16(signed)   | 16(signed)   | /       | /       | 32      | 0       | 0       | /       | /       | 1       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N600   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N455      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N417      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
